Reviewer Name,Institution,Reviewed Species Name,EAR reviewing conversation (PR) link
Tom Brown,IZW,Oenanthe leucura,https://github.com/ERGA-consortium/EARs/pull/7
Diego De Panis,IZW,Oenanthe leucura,https://github.com/ERGA-consortium/EARs/pull/7
Tom Brown,IZW,Citrullus colocynthis,https://github.com/ERGA-consortium/EARs/pull/10
Diego De Panis,IZW,Citrullus colocynthis,https://github.com/ERGA-consortium/EARs/pull/10
Tom Brown,IZW,Lepus granatensis,https://github.com/ERGA-consortium/EARs/pull/13
Diego De Panis,IZW,Lepus granatensis,https://github.com/ERGA-consortium/EARs/pull/13
Tom Brown,IZW,Valencia hispanica,https://github.com/ERGA-consortium/EARs/pull/15
Diego De Panis,IZW,Valencia hispanica,https://github.com/ERGA-consortium/EARs/pull/15
Tom Brown,IZW,Apodemus agrarius,https://github.com/ERGA-consortium/EARs/pull/16
Diego De Panis,IZW,Apodemus agrarius,https://github.com/ERGA-consortium/EARs/pull/16
Tom Brown,IZW,Rupicapra rupicapra,https://github.com/ERGA-consortium/EARs/pull/18
Diego De Panis,IZW,Rupicapra rupicapra,https://github.com/ERGA-consortium/EARs/pull/18
Tom Brown,IZW,Valencia hispanica,https://github.com/ERGA-consortium/EARs/pull/25
Tom Brown,IZW,Erebia palarica,https://github.com/ERGA-consortium/EARs/pull/26
Jo Wood,Sanger,Rupicapra rupicapra,https://github.com/ERGA-consortium/EARs/pull/27
Jo Collins,Sanger,Apodemus agrarius,https://github.com/ERGA-consortium/EARs/pull/28
Dom Absolon,Sanger,Phyllidia flava,https://github.com/ERGA-consortium/EARs/pull/29
Diego De Panis,IZW,Corema album,https://github.com/ERGA-consortium/EARs/pull/30
Sarah Pelan,Sanger,Graellsia isabellae,https://github.com/ERGA-consortium/EARs/pull/31
Tom Mathers,Sanger,Gluvia dorsalis,https://github.com/ERGA-consortium/EARs/pull/36
Tom Mathers,Sanger,Malpolon monspessulanus,https://github.com/ERGA-consortium/EARs/pull/38
Jessica Gomez,CNAG,Culex laticinctus,https://github.com/ERGA-consortium/EARs/pull/41
Jo Wood,Sanger,Alburnus alburnus,https://github.com/ERGA-consortium/EARs/pull/43
